,customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
0,AI49188,Nevada,F,Bachelor,1288743.17,48767.0,108.0,0,Personal Auto,Two-Door Car,566.472247
1,GA49547,Washington,M,High School or Below,536307.65,36357.0,68.0,0,Personal Auto,Four-Door Car,17.269323
2,OC83172,Oregon,F,Bachelor,825629.78,62902.0,69.0,0,Personal Auto,Two-Door Car,159.383042
3,XZ87318,Oregon,F,College,538089.86,55350.0,67.0,0,Corporate Auto,Four-Door Car,321.6
4,DY87989,Oregon,M,Bachelor,2412750.4,14072.0,71.0,0,Corporate Auto,Four-Door Car,511.2
5,BQ94931,Oregon,F,College,738817.81,28812.0,93.0,0,Special Auto,Four-Door Car,425.527834
6,QK46697,Washington,M,Bachelor,617710.93,61040.0,79.0,1,Personal Auto,Two-Door Car,20.382876
7,HS14476,Washington,M,College,916206.32,29723.0,80.0,0,Personal Auto,Four-Door Car,20.985105
8,YD87931,Washington,M,Doctor,495165.61,46896.0,35354.0,1,Personal Auto,Four-Door Car,31.707317
9,NW21079,Washington,F,Master,487938.48,67163.0,61.0,2,Personal Auto,Two-Door Car,33.192803
10,YB66933,Washington,F,Bachelor,538275.2,77552.0,68.0,1,Corporate Auto,Four-Door Car,45.215059
11,GP39118,Washington,M,High School or Below,499655.27,71600.0,63.0,0,Personal Auto,Two-Door Car,46.158117
12,SG20925,Washington,F,Master,518579.76,99428.0,6464.0,1,Personal Auto,Four-Door Car,48.046869
13,FM14335,Washington,F,College,1048491.54,61108.0,89.0,0,Personal Auto,Four-Door Car,49.451117
14,HS28694,Washington,F,High School or Below,282986.39,25317.0,71.0,0,Personal Auto,Two-Door Car,50.422181
15,LH92841,Washington,F,Bachelor,725595.38,88891.0,89.0,0,Personal Auto,Four-Door Car,50.528355
16,AZ95587,Arizona,F,Bachelor,1038855.32,61222.0,89.0,0,Special Auto,Four-Door Car,392.604371
17,OJ94107,Arizona,M,Master,561906.85,50335.0,140.0,0,Personal Auto,SUV,456.52385
18,FF22360,Washington,F,Doctor,268731.41,82210.0,68.0,4,Personal Auto,Four-Door Car,51.961915
19,ZU18643,Nevada,M,Bachelor,366077.03,64495.0,92.0,0,Corporate Auto,Four-Door Car,251.992083
20,XC67861,Arizona,F,Bachelor,501175.16,28859.0,67.0,3,Corporate Auto,Two-Door Car,321.6
21,YC43143,Arizona,F,High School or Below,798825.83,77330.0,99.0,0,Personal Auto,Four-Door Car,99.257608
22,PA38372,Washington,F,High School or Below,935773.78,33060.0,117.0,0,Personal Auto,Four-Door Car,56.731578
23,RO18530,Washington,M,Master,254068.98,42557.0,65.0,0,Personal Auto,Four-Door Car,57.562324
24,PD27940,Arizona,M,High School or Below,488516.25,26372.0,126.0,0,Personal Auto,SUV,604.8
25,BS77946,Arizona,F,Bachelor,975330.71,17514.0,127.0,0,Personal Auto,SUV,8.312729
26,YM50253,Californiafornia,F,Bachelor,294615.37,89270.0,74.0,0,Personal Auto,Four-Door Car,316.599228
27,NR15332,Californiafornia,M,High School or Below,258111.09,29757.0,65.0,0,Personal Auto,Four-Door Car,312.0
28,RC62865,Oregon,M,College,351738.58,51814.0,92.0,0,Personal Auto,Four-Door Car,56.300724
29,CC15295,Oregon,F,Bachelor,974335.01,24028.0,82.0,0,Personal Auto,Four-Door Car,393.6
30,KA61892,Arizona,M,College,387364.7,28142.0,105.0,0,Personal Auto,Luxury,701.708239
31,OS94884,Arizona,F,Bachelor,764928.2,52705.0,64.0,1,Personal Auto,Two-Door Car,128.705563
32,OY51402,Washington,F,High School or Below,825576.39,54040.0,103.0,0,Personal Auto,SUV,59.987126
33,GK92563,Washington,F,Doctor,681923.12,22492.0,85.0,0,Personal Auto,Two-Door Car,61.654262
34,RI78966,Oregon,M,Master,777115.9,21876.0,68.0,0,Personal Auto,Four-Door Car,465.41477
35,HT87217,Oregon,F,High School or Below,1977656.65,70699.0,82.0,0,Personal Auto,Four-Door Car,256.813837
36,TS19868,Californiafornia,M,College,241313.97,27501.0,63.0,0,Personal Auto,Four-Door Car,542.319401
37,LP45550,Oregon,F,Doctor,1536384.72,15897.0,101.0,0,Personal Auto,Four-Door Car,303.148399
38,QR87004,Nevada,F,College,845696.19,25141.0,73.0,1,Personal Auto,Four-Door Car,25.438063
39,DX91392,Californiafornia,M,High School or Below,578018.22,51066.0,74.0,0,Personal Auto,Four-Door Car,787.993313
40,AB72731,Californiafornia,F,Bachelor,463998.16,28358.0,117.0,0,Personal Auto,Luxury,84.024413
41,GX84338,Washington,F,Doctor,382443.13,62530.0,95.0,0,Personal Auto,Four-Door Car,61.693771
42,IS12901,Arizona,F,Bachelor,596811.89,90972.0,74.0,0,Personal Auto,Two-Door Car,232.926145
43,BN90616,Washington,F,Bachelor,859033.5,63110.0,72.0,0,Personal Auto,Four-Door Car,68.179721
44,HH90090,Californiafornia,F,Bachelor,407663.47,29549.0,104.0,0,Personal Auto,Luxury,710.433775
